level,type,category,sq,pl,es,img,note
A1,word,saludos,pershendetje,cześć,hola,img/people.png,
A1,word,saludos,mirëdita,dzień dobry,buenos días,img/people.png,
A1,word,saludos,mirëmbrëma,dobry wieczór,buenas noches,img/people.png,
A1,word,cortesía,faleminderit,dziękuję,gracias,img/people.png,
A1,word,cortesía,ju lutem,proszę,por favor,img/people.png,
A1,word,básico,po,tak,sí,img/people.png,
A1,word,básico,jo,nie,no,img/people.png,
A1,word,comida,bukë,chleb,pan,img/food.png,
A1,word,comida,mollë,jabłko,manzana,img/food.png,
A1,word,comida,ujë,woda,agua,img/food.png,
A1,word,comida,kafe,kawa,café,img/food.png,
A1,word,comida,djathë,ser,queso,img/food.png,
A1,word,familia,familja,rodzina,familia,img/people.png,
A1,word,personas,mik,przyjaciel,amigo,img/people.png,
A1,word,personas,mike,przyjaciółka,amiga,img/people.png,
A1,word,hogar,shtepia,dom,casa,img/house.png,
A1,word,hogar,dritare,okno,ventana,img/house.png,
A1,word,hogar,derë,drzwi,puerta,img/house.png,
A1,word,lugares,treg,targ,mercado,img/market.png,
A1,word,lugares,restorant,restauracja,restaurante,img/market.png,
A1,word,viaje,biletë,bilet,billete,img/travel.png,
A1,word,viaje,autobus,autobus,autobús,img/travel.png,
A1,word,viaje,tren,pociąg,tren,img/travel.png,
A1,word,viaje,avion,samolot,avión,img/travel.png,
A1,phrase,saludos,Si je?,Jak się masz?,¿Cómo estás?,,
A1,phrase,saludos,Unë jam mirë,Mam się dobrze,Estoy bien,,
A1,phrase,restaurante,"Dua një kafe, ju lutem",Poproszę kawę,"Quiero un café, por favor",,
A1,phrase,viaje,Ku është tualeti?,Gdzie jest toaleta?,¿Dónde está el baño?,,
A1,phrase,cortesía,Faleminderit shumë,Dziękuję bardzo,Muchas gracias,,
A1,phrase,compras,Sa kushton kjo?,Ile to kosztuje?,¿Cuánto cuesta esto?,,
A1,phrase,compras,Ku mund të blej bukë?,Gdzie mogę kupić chleb?,¿Dónde puedo comprar pan?,,
A1,phrase,cortesía,Më fal,Przepraszam,Perdón,,
A1,phrase,saludos,Shihemi më vonë,Do zobaczenia później,Nos vemos luego,,
A1,phrase,saludos,Mirupafshim,Do widzenia,Adiós,,
A1,word,familia,fjala1,pl_słowo1,palabra1,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala2,pl_słowo2,palabra2,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 3,Przykładowe zdanie 3,Frase de ejemplo 3,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala4,pl_słowo4,palabra4,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala5,pl_słowo5,palabra5,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala6,pl_słowo6,palabra6,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 7,Przykładowe zdanie 7,Frase de ejemplo 7,,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 8,Przykładowe zdanie 8,Frase de ejemplo 8,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala9,pl_słowo9,palabra9,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala10,pl_słowo10,palabra10,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala11,pl_słowo11,palabra11,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala12,pl_słowo12,palabra12,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 13,Przykładowe zdanie 13,Frase de ejemplo 13,,PLACEHOLDER: revisar y reemplazar
A1,phrase,colores,Fraza e testit 14,Przykładowe zdanie 14,Frase de ejemplo 14,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala15,pl_słowo15,palabra15,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 16,Przykładowe zdanie 16,Frase de ejemplo 16,,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 17,Przykładowe zdanie 17,Frase de ejemplo 17,,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 18,Przykładowe zdanie 18,Frase de ejemplo 18,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala19,pl_słowo19,palabra19,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala20,pl_słowo20,palabra20,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala21,pl_słowo21,palabra21,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 22,Przykładowe zdanie 22,Frase de ejemplo 22,,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 23,Przykładowe zdanie 23,Frase de ejemplo 23,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala24,pl_słowo24,palabra24,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 25,Przykładowe zdanie 25,Frase de ejemplo 25,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala26,pl_słowo26,palabra26,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala27,pl_słowo27,palabra27,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 28,Przykładowe zdanie 28,Frase de ejemplo 28,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala29,pl_słowo29,palabra29,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala30,pl_słowo30,palabra30,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 31,Przykładowe zdanie 31,Frase de ejemplo 31,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala32,pl_słowo32,palabra32,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala33,pl_słowo33,palabra33,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala34,pl_słowo34,palabra34,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 35,Przykładowe zdanie 35,Frase de ejemplo 35,,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 36,Przykładowe zdanie 36,Frase de ejemplo 36,,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala37,pl_słowo37,palabra37,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala38,pl_słowo38,palabra38,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala39,pl_słowo39,palabra39,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala40,pl_słowo40,palabra40,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala41,pl_słowo41,palabra41,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala42,pl_słowo42,palabra42,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala43,pl_słowo43,palabra43,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 44,Przykładowe zdanie 44,Frase de ejemplo 44,,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 45,Przykładowe zdanie 45,Frase de ejemplo 45,,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala46,pl_słowo46,palabra46,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala47,pl_słowo47,palabra47,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala48,pl_słowo48,palabra48,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala49,pl_słowo49,palabra49,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala50,pl_słowo50,palabra50,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala51,pl_słowo51,palabra51,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala52,pl_słowo52,palabra52,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 53,Przykładowe zdanie 53,Frase de ejemplo 53,,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala54,pl_słowo54,palabra54,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 55,Przykładowe zdanie 55,Frase de ejemplo 55,,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala56,pl_słowo56,palabra56,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala57,pl_słowo57,palabra57,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 58,Przykładowe zdanie 58,Frase de ejemplo 58,,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala59,pl_słowo59,palabra59,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala60,pl_słowo60,palabra60,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala61,pl_słowo61,palabra61,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala62,pl_słowo62,palabra62,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala63,pl_słowo63,palabra63,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 64,Przykładowe zdanie 64,Frase de ejemplo 64,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala65,pl_słowo65,palabra65,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala66,pl_słowo66,palabra66,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala67,pl_słowo67,palabra67,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala68,pl_słowo68,palabra68,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 69,Przykładowe zdanie 69,Frase de ejemplo 69,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala70,pl_słowo70,palabra70,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 71,Przykładowe zdanie 71,Frase de ejemplo 71,,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 72,Przykładowe zdanie 72,Frase de ejemplo 72,,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 73,Przykładowe zdanie 73,Frase de ejemplo 73,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala74,pl_słowo74,palabra74,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala75,pl_słowo75,palabra75,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala76,pl_słowo76,palabra76,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala77,pl_słowo77,palabra77,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 78,Przykładowe zdanie 78,Frase de ejemplo 78,,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 79,Przykładowe zdanie 79,Frase de ejemplo 79,,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala80,pl_słowo80,palabra80,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala81,pl_słowo81,palabra81,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala82,pl_słowo82,palabra82,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala83,pl_słowo83,palabra83,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 84,Przykładowe zdanie 84,Frase de ejemplo 84,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala85,pl_słowo85,palabra85,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala86,pl_słowo86,palabra86,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala87,pl_słowo87,palabra87,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala88,pl_słowo88,palabra88,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala89,pl_słowo89,palabra89,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala90,pl_słowo90,palabra90,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 91,Przykładowe zdanie 91,Frase de ejemplo 91,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala92,pl_słowo92,palabra92,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala93,pl_słowo93,palabra93,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala94,pl_słowo94,palabra94,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala95,pl_słowo95,palabra95,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala96,pl_słowo96,palabra96,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala97,pl_słowo97,palabra97,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala98,pl_słowo98,palabra98,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 99,Przykładowe zdanie 99,Frase de ejemplo 99,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala100,pl_słowo100,palabra100,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 101,Przykładowe zdanie 101,Frase de ejemplo 101,,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 102,Przykładowe zdanie 102,Frase de ejemplo 102,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala103,pl_słowo103,palabra103,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 104,Przykładowe zdanie 104,Frase de ejemplo 104,,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 105,Przykładowe zdanie 105,Frase de ejemplo 105,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala106,pl_słowo106,palabra106,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala107,pl_słowo107,palabra107,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 108,Przykładowe zdanie 108,Frase de ejemplo 108,,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala109,pl_słowo109,palabra109,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala110,pl_słowo110,palabra110,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala111,pl_słowo111,palabra111,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 112,Przykładowe zdanie 112,Frase de ejemplo 112,,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 113,Przykładowe zdanie 113,Frase de ejemplo 113,,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 114,Przykładowe zdanie 114,Frase de ejemplo 114,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala115,pl_słowo115,palabra115,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 116,Przykładowe zdanie 116,Frase de ejemplo 116,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala117,pl_słowo117,palabra117,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 118,Przykładowe zdanie 118,Frase de ejemplo 118,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala119,pl_słowo119,palabra119,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 120,Przykładowe zdanie 120,Frase de ejemplo 120,,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 121,Przykładowe zdanie 121,Frase de ejemplo 121,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala122,pl_słowo122,palabra122,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala123,pl_słowo123,palabra123,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 124,Przykładowe zdanie 124,Frase de ejemplo 124,,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 125,Przykładowe zdanie 125,Frase de ejemplo 125,,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala126,pl_słowo126,palabra126,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 127,Przykładowe zdanie 127,Frase de ejemplo 127,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala128,pl_słowo128,palabra128,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala129,pl_słowo129,palabra129,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala130,pl_słowo130,palabra130,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala131,pl_słowo131,palabra131,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala132,pl_słowo132,palabra132,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala133,pl_słowo133,palabra133,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala134,pl_słowo134,palabra134,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala135,pl_słowo135,palabra135,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala136,pl_słowo136,palabra136,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala137,pl_słowo137,palabra137,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala138,pl_słowo138,palabra138,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala139,pl_słowo139,palabra139,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala140,pl_słowo140,palabra140,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala141,pl_słowo141,palabra141,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala142,pl_słowo142,palabra142,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 143,Przykładowe zdanie 143,Frase de ejemplo 143,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala144,pl_słowo144,palabra144,img/house.png,PLACEHOLDER: revisar y reemplazar
