level,type,category,sq,pl,es,img,note
A1,phrase,números,Fraza e testit 145,Przykładowe zdanie 145,Frase de ejemplo 145,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala146,pl_słowo146,palabra146,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala147,pl_słowo147,palabra147,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala148,pl_słowo148,palabra148,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala149,pl_słowo149,palabra149,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 150,Przykładowe zdanie 150,Frase de ejemplo 150,,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 151,Przykładowe zdanie 151,Frase de ejemplo 151,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala152,pl_słowo152,palabra152,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala153,pl_słowo153,palabra153,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala154,pl_słowo154,palabra154,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala155,pl_słowo155,palabra155,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala156,pl_słowo156,palabra156,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,colores,Fraza e testit 157,Przykładowe zdanie 157,Frase de ejemplo 157,,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala158,pl_słowo158,palabra158,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala159,pl_słowo159,palabra159,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 160,Przykładowe zdanie 160,Frase de ejemplo 160,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala161,pl_słowo161,palabra161,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala162,pl_słowo162,palabra162,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 163,Przykładowe zdanie 163,Frase de ejemplo 163,,PLACEHOLDER: revisar y reemplazar
A1,phrase,colores,Fraza e testit 164,Przykładowe zdanie 164,Frase de ejemplo 164,,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala165,pl_słowo165,palabra165,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 166,Przykładowe zdanie 166,Frase de ejemplo 166,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala167,pl_słowo167,palabra167,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala168,pl_słowo168,palabra168,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala169,pl_słowo169,palabra169,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala170,pl_słowo170,palabra170,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala171,pl_słowo171,palabra171,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala172,pl_słowo172,palabra172,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 173,Przykładowe zdanie 173,Frase de ejemplo 173,,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 174,Przykładowe zdanie 174,Frase de ejemplo 174,,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala175,pl_słowo175,palabra175,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 176,Przykładowe zdanie 176,Frase de ejemplo 176,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala177,pl_słowo177,palabra177,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala178,pl_słowo178,palabra178,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 179,Przykładowe zdanie 179,Frase de ejemplo 179,,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 180,Przykładowe zdanie 180,Frase de ejemplo 180,,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 181,Przykładowe zdanie 181,Frase de ejemplo 181,,PLACEHOLDER: revisar y reemplazar
A1,phrase,colores,Fraza e testit 182,Przykładowe zdanie 182,Frase de ejemplo 182,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala183,pl_słowo183,palabra183,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala184,pl_słowo184,palabra184,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala185,pl_słowo185,palabra185,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala186,pl_słowo186,palabra186,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala187,pl_słowo187,palabra187,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala188,pl_słowo188,palabra188,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala189,pl_słowo189,palabra189,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 190,Przykładowe zdanie 190,Frase de ejemplo 190,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala191,pl_słowo191,palabra191,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala192,pl_słowo192,palabra192,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala193,pl_słowo193,palabra193,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala194,pl_słowo194,palabra194,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala195,pl_słowo195,palabra195,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala196,pl_słowo196,palabra196,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala197,pl_słowo197,palabra197,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala198,pl_słowo198,palabra198,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 199,Przykładowe zdanie 199,Frase de ejemplo 199,,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala200,pl_słowo200,palabra200,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 201,Przykładowe zdanie 201,Frase de ejemplo 201,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala202,pl_słowo202,palabra202,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 203,Przykładowe zdanie 203,Frase de ejemplo 203,,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala204,pl_słowo204,palabra204,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,colores,Fraza e testit 205,Przykładowe zdanie 205,Frase de ejemplo 205,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala206,pl_słowo206,palabra206,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala207,pl_słowo207,palabra207,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala208,pl_słowo208,palabra208,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 209,Przykładowe zdanie 209,Frase de ejemplo 209,,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala210,pl_słowo210,palabra210,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 211,Przykładowe zdanie 211,Frase de ejemplo 211,,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala212,pl_słowo212,palabra212,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala213,pl_słowo213,palabra213,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala214,pl_słowo214,palabra214,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 215,Przykładowe zdanie 215,Frase de ejemplo 215,,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala216,pl_słowo216,palabra216,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 217,Przykładowe zdanie 217,Frase de ejemplo 217,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala218,pl_słowo218,palabra218,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala219,pl_słowo219,palabra219,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 220,Przykładowe zdanie 220,Frase de ejemplo 220,,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 221,Przykładowe zdanie 221,Frase de ejemplo 221,,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala222,pl_słowo222,palabra222,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala223,pl_słowo223,palabra223,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala224,pl_słowo224,palabra224,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 225,Przykładowe zdanie 225,Frase de ejemplo 225,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala226,pl_słowo226,palabra226,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 227,Przykładowe zdanie 227,Frase de ejemplo 227,,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 228,Przykładowe zdanie 228,Frase de ejemplo 228,,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala229,pl_słowo229,palabra229,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 230,Przykładowe zdanie 230,Frase de ejemplo 230,,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala231,pl_słowo231,palabra231,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala232,pl_słowo232,palabra232,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala233,pl_słowo233,palabra233,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala234,pl_słowo234,palabra234,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala235,pl_słowo235,palabra235,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala236,pl_słowo236,palabra236,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala237,pl_słowo237,palabra237,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 238,Przykładowe zdanie 238,Frase de ejemplo 238,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala239,pl_słowo239,palabra239,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 240,Przykładowe zdanie 240,Frase de ejemplo 240,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala241,pl_słowo241,palabra241,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala242,pl_słowo242,palabra242,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala243,pl_słowo243,palabra243,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala244,pl_słowo244,palabra244,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala245,pl_słowo245,palabra245,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala246,pl_słowo246,palabra246,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala247,pl_słowo247,palabra247,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,números,Fraza e testit 248,Przykładowe zdanie 248,Frase de ejemplo 248,,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala249,pl_słowo249,palabra249,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala250,pl_słowo250,palabra250,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala251,pl_słowo251,palabra251,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala252,pl_słowo252,palabra252,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala253,pl_słowo253,palabra253,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 254,Przykładowe zdanie 254,Frase de ejemplo 254,,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala255,pl_słowo255,palabra255,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala256,pl_słowo256,palabra256,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala257,pl_słowo257,palabra257,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala258,pl_słowo258,palabra258,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala259,pl_słowo259,palabra259,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 260,Przykładowe zdanie 260,Frase de ejemplo 260,,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala261,pl_słowo261,palabra261,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 262,Przykładowe zdanie 262,Frase de ejemplo 262,,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala263,pl_słowo263,palabra263,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,tiempo,fjala264,pl_słowo264,palabra264,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala265,pl_słowo265,palabra265,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,tiempo,Fraza e testit 266,Przykładowe zdanie 266,Frase de ejemplo 266,,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 267,Przykładowe zdanie 267,Frase de ejemplo 267,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala268,pl_słowo268,palabra268,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala269,pl_słowo269,palabra269,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala270,pl_słowo270,palabra270,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala271,pl_słowo271,palabra271,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala272,pl_słowo272,palabra272,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala273,pl_słowo273,palabra273,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala274,pl_słowo274,palabra274,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala275,pl_słowo275,palabra275,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala276,pl_słowo276,palabra276,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,comida,fjala277,pl_słowo277,palabra277,img/food.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala278,pl_słowo278,palabra278,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,familia,fjala279,pl_słowo279,palabra279,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,trabajo,Fraza e testit 280,Przykładowe zdanie 280,Frase de ejemplo 280,,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 281,Przykładowe zdanie 281,Frase de ejemplo 281,,PLACEHOLDER: revisar y reemplazar
A1,phrase,hogar,Fraza e testit 282,Przykładowe zdanie 282,Frase de ejemplo 282,,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala283,pl_słowo283,palabra283,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala284,pl_słowo284,palabra284,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala285,pl_słowo285,palabra285,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala286,pl_słowo286,palabra286,img/house.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala287,pl_słowo287,palabra287,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala288,pl_słowo288,palabra288,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,cuerpo,Fraza e testit 289,Przykładowe zdanie 289,Frase de ejemplo 289,,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala290,pl_słowo290,palabra290,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,compras,fjala291,pl_słowo291,palabra291,img/market.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala292,pl_słowo292,palabra292,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala293,pl_słowo293,palabra293,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,familia,Fraza e testit 294,Przykładowe zdanie 294,Frase de ejemplo 294,,PLACEHOLDER: revisar y reemplazar
A1,word,viaje,fjala295,pl_słowo295,palabra295,img/travel.png,PLACEHOLDER: revisar y reemplazar
A1,word,trabajo,fjala296,pl_słowo296,palabra296,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala297,pl_słowo297,palabra297,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,comida,Fraza e testit 298,Przykładowe zdanie 298,Frase de ejemplo 298,,PLACEHOLDER: revisar y reemplazar
A1,word,colores,fjala299,pl_słowo299,palabra299,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,compras,Fraza e testit 300,Przykładowe zdanie 300,Frase de ejemplo 300,,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala301,pl_słowo301,palabra301,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,cuerpo,fjala302,pl_słowo302,palabra302,img/people.png,PLACEHOLDER: revisar y reemplazar
A1,word,números,fjala303,pl_słowo303,palabra303,img/study.png,PLACEHOLDER: revisar y reemplazar
A1,phrase,viaje,Fraza e testit 304,Przykładowe zdanie 304,Frase de ejemplo 304,,PLACEHOLDER: revisar y reemplazar
A1,word,hogar,fjala305,pl_słowo305,palabra305,img/house.png,PLACEHOLDER: revisar y reemplazar
